in total there are 3178 words in the development set
out of which your classifier mislabeled 376

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_pos
all_digits
suffix
previous_word_all_upper_case
next_pos
pos
surface
only_non_vowels
next_word_all_upper_case
surface_backwards
word_id
fifth_word
surface_every_second
pos_first_character
next_lemma
previous_complete_verb_in_sent
previous_word_capitalized
lemma
word_length
previous_complete_verb_in_sent_distance
sent_length
next_complete_verb_in_sent_distance
lemma_backwards
all_upper_case
previous_verb_in_sent
next_word_capitalized
sent_id
find_Mensch
previous_word
lemma_every_second
next_verb_in_sent_distance
contains_dash
next_complete_verb_in_sent
previous_verb_in_sent_distance
more_than_5_chars
segment_id
find_word_in_sentence74
previous_lemma
capitalized
only_vowels
next_word
contains_dot
next_verb_in_sent
suffix_2
suffix_3
word_is_ascii


Decision tree:
surface=Augen? ........................................ O
surface=Aus? .......................................... O
surface=Ausbau? ....................................... O
surface=Ausbildung? ................................... O
surface=Aussage? ...................................... O
surface=Ausschuss? .................................... I-EntityORG
surface=Austausch? .................................... O
surface=Autobahnstuck? ................................ O
surface=Autobahnstucks? ............................... O
surface=Au\xdfen? ........................................ O
surface=BGB? .......................................... I-EntityWRK
surface=Bartl? ........................................ I-EntityPER
surface=Bedauerlicherweise? ........................... O
surface=Bedeutung? .................................... O
surface=Befolgung? .................................... O
surface=Befugnisse? ................................... O
