in total there are 3178 words in the development set
out of which your classifier mislabeled 435

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

pos_first_character
all_upper_case
next_pos
previous_lemma
pos
surface
lemma


Decision tree:
surface=Bundesverfassungsgerichts? .................... I-EntityORG
surface=BUND? ......................................... I-EntityORG
surface=BUNDNIS? ...................................... I-EntityPER
  previous_lemma=[? ................................... I-EntityPER
  previous_lemma=die? ................................. I-EntityORG
surface=BUNDNISSES? ................................... I-EntityPER
surface=Bundnis? ...................................... I-EntityORG
surface=Bundnissen? ................................... O
surface=Burger? ....................................... O
surface=Burgerrechte? ................................. O
surface=CDU? .......................................... I-EntityORG
  previous_lemma=[? ................................... B-EntityORG
  previous_lemma=die? ................................. I-EntityPER
surface=CSU? .......................................... I-EntityORG
  next_pos=$(? ........................................ I-EntityPER
  next_pos=$.? ........................................ I-EntityORG
  next_pos=KON? ....................................... I-EntityPER
surface=Christen? ..................................... B-EntityORG
  next_pos=$,? ........................................ I-EntityORG
  next_pos=KON? ....................................... B-EntityORG
surface=Christenverfolgungsindex? ..................... I-EntityWRK
surface=DIE? .......................................... I-EntityPER
surface=Da? ........................................... O
surface=Dabei? ........................................ O
surface=Damen? ........................................ I-EntityPER
surface=Damit? ........................................ O
surface=Dank? ......................................... O
surface=Danke? ........................................ O
surface=Dann? ......................................... O
surface=Darin? ........................................ O
