in total there are 3178 words in the development set
out of which your classifier mislabeled 330

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_lemma
lemma_backwards
lemma_every_second
lemma
next_lemma


Decision tree:
  previous_lemma=welche? .............................. B-EntityORG
  previous_lemma=wir? ................................. B-EntityORG
  previous_lemma=zusammenwachsend? .................... I-EntityORG
  previous_lemma=uber? ................................ B-EntityORG
lemma_backwards=arteP? ................................ I-EntityPER
lemma_backwards=atcaP? ................................ O
lemma_backwards=atrahcsthcerdnurG? .................... I-EntityWRK
  next_lemma=.? ....................................... B-EntityWRK
  next_lemma=angehen? ................................. I-EntityWRK
  next_lemma=immer? ................................... I-EntityWRK
lemma_backwards=awte? ................................. O
lemma_backwards=b? .................................... O
lemma_backwards=ba? ................................... O
lemma_backwards=barov? ................................ O
lemma_backwards=bats\xdfaM? .............................. O
lemma_backwards=beil? ................................. O
lemma_backwards=beirteB? .............................. O
lemma_backwards=beirtebebreweG? ....................... I-EntityWRK
lemma_backwards=blahrenni? ............................ O
lemma_backwards=blahsed? .............................. O
lemma_backwards=blahsew? .............................. O
lemma_backwards=blesred? .............................. B-EntityORG
lemma_backwards=bo? ................................... O
lemma_backwards=boJ? .................................. O
lemma_backwards=bojnholgirdeiN? ....................... O
lemma_backwards=deilgtiM? ............................. I-EntityPER
  next_lemma=,? ....................................... O
  next_lemma=die? ..................................... I-EntityPER
lemma_backwards=deilgtiM-thciN? ....................... O
lemma_backwards=dirgnI? ............................... B-EntityPER
lemma_backwards=dlab? ................................. O
lemma_backwards=dleF? ................................. O
lemma_backwards=dleG? ................................. O
lemma_backwards=dliB? ................................. O
lemma_backwards=dlibnehcsneM? ......................... O
lemma_backwards=dluhcsgnirB? .......................... O
lemma_backwards=dnaH? ................................. O
lemma_backwards=dnaL? ................................. O
  previous_lemma=27? .................................. I-EntityORG
  previous_lemma=dies? ................................ I-EntityLOC
  previous_lemma=eine? ................................ O
  previous_lemma=europaisch? .......................... I-EntityLOC
  previous_lemma=in? .................................. O
  previous_lemma=verfasst? ............................ O
  previous_lemma=westeuropaisch? ...................... I-EntityORG
lemma_backwards=dnahna? ............................... O
lemma_backwards=dnalhcstueD? .......................... O
  next_lemma=durch? ................................... B-EntityORG
  next_lemma=eintreten? ............................... B-EntityLOC
  next_lemma=erkennen? ................................ O
  next_lemma=sein? .................................... B-EntityLOC
  next_lemma=und? ..................................... I-EntityORG
lemma_backwards=dnalnI? ............................... O
lemma_backwards=dnalnreK? ............................. I-EntityORG
lemma_backwards=dnalssuR? ............................. B-EntityORG
